Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Restored from checkpoints/vqgan_imagenet_f16_16384.ckpt
Using device: cuda:0
Optimising using: Adam
Using text prompts: ['Me in my favorite taco costume']
Using seed: 4264759689414477499
i: 0, loss: 0.985092, losses: 0.985092
i: 50, loss: 0.849089, losses: 0.849089
i: 100, loss: 0.809161, losses: 0.809161
i: 150, loss: 0.755287, losses: 0.755287
i: 200, loss: 0.766782, losses: 0.766782
i: 250, loss: 0.660797, losses: 0.660797
i: 300, loss: 0.716517, losses: 0.716517
i: 350, loss: 0.742602, losses: 0.742602
i: 400, loss: 0.693999, losses: 0.693999
i: 450, loss: 0.639965, losses: 0.639965
i: 500, loss: 0.666417, losses: 0.666417
         5215408 function calls (4946102 primitive calls) in 119.533 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:5(<module>)
        1    0.000    0.000    0.000    0.000 comet.py:17(<module>)
        1    0.000    0.000    0.000    0.000 wandb.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _pytorch_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _flag.py:19(<module>)
        1    0.000    0.000    0.000    0.000 wire_format.py:31(<module>)
       23    0.000    0.000    0.000    0.000 {method 'FindEnumTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        2    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        1    0.000    0.000    0.001    0.001 util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 archive_util.py:4(<module>)
        7    0.000    0.000    0.000    0.000 lazy.py:42(wrapper)
        1    0.000    0.000    0.000    0.000 parallel.py:29(ParallelPlugin)
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:14(<module>)
        1    0.000    0.000    0.000    0.000 config.py:10(set_conf_env)
        1    0.000    0.000    0.009    0.009 __init__.py:997(entry_points)
        2    0.000    0.000    0.000    0.000 imdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_classification.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ElementTree.py:7(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:8(<module>)
        1    0.000    0.000    0.004    0.004 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.002    0.002 sjisprober.py:28(<module>)
        2    0.000    0.000    0.000    0.000 hinge.py:14(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        5    0.000    0.000    0.000    0.000 pyparsing.py:755(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
        1    0.000    0.000    0.000    0.000 callable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quantize_jit.py:2(<module>)
       16    0.000    0.000    0.000    0.000 observer.py:26(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 events.py:210(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _trace.py:1107(_script_if_tracing)
      7/4    0.000    0.000    0.000    0.000 frontend.py:927(<listcomp>)
        1    0.000    0.000    0.000    0.000 frontend.py:682(ExprBuilder)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:3(<module>)
        2    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pickletools.py:926(__init__)
        1    0.000    0.000    0.000    0.000 options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolers.py:83(MultiScaleRoIAlign)
        1    0.000    0.000    0.000    0.000 mnasnet.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        4    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        4    0.000    0.000    0.002    0.000 __init__.py:114(_lazy_call)
        4    0.000    0.000    0.000    0.000 _utils.py:7(_get_device_index)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 storage.py:8(_StorageBase)
        1    0.000    0.000    0.000    0.000 random.py:41(seed)
        1    0.000    0.000    0.000    0.000 subprocess.py:1555(_handle_exitstatus)
       10    0.000    0.000    0.000    0.000 _make.py:723(build_class)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
        2    0.000    0.000    0.001    0.000 composer.py:99(compose_sequence_node)
       53    0.000    0.000    0.000    0.000 constructor.py:117(construct_scalar)
        1    0.000    0.000    0.001    0.001 _utils.py:124(get_yaml_loader)
       31    0.000    0.000    0.000    0.000 _utils.py:588(is_list_annotation)
       31    0.000    0.000    0.000    0.000 _utils.py:596(is_tuple_annotation)
        1    0.000    0.000    0.000    0.000 Parser.py:43(Parser)
       15    0.000    0.000    0.000    0.000 ATNState.py:234(__init__)
       26    0.000    0.000    0.000    0.000 base.py:61(__post_init__)
       22    0.000    0.000    0.000    0.000 dataclasses.py:739(_set_new_attribute)
      115    0.000    0.000    0.000    0.000 inspect.py:357(<lambda>)
       35    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
       23    0.000    0.000    0.000    0.000 tokenize.py:672(generate_tokens)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
       14    0.000    0.000    0.000    0.000 re.py:207(split)
        3    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 codecs.py:1070(<dictcomp>)
       42    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 JpegPresets.py:72(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:289(IFDRational)
       11    0.000    0.000    0.000    0.000 PngImagePlugin.py:1025(__init__)
        1    0.000    0.000    0.000    0.000 fetching.py:6(<module>)
        1    0.000    0.000    0.001    0.001 scale_space_detector.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract_patches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 affine_shape.py:1(<module>)
        1    0.000    0.000    0.001    0.001 essential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 equalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rgb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 augmentation.py:160(ColorJitter)
        1    0.000    0.000    0.000    0.000 augmentation.py:1399(RandomMotionBlur)
        1    0.000    0.000    0.000    0.000 base.py:20(_BasicAugmentationBase)
       20    0.000    0.000    0.000    0.000 _regex_core.py:292(is_cased_i)
     29/5    0.000    0.000    0.000    0.000 _regex_core.py:1869(compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2011(optimise)
        9    0.000    0.000    0.000    0.000 __init__.py:227(_try_fix)
        1    0.000    0.000    0.000    0.000 __init__.py:244(fix_text)
        1    0.000    0.000    0.000    0.000 celeba.py:1(<module>)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
       15    0.000    0.000    0.000    0.000 Image.py:3124(register_extension)
        1    0.000    0.000    0.000    0.000 deprecated_api.py:20(DeprecatedDistDeviceAttributes)
        1    0.000    0.000    0.000    0.000 test_tube.py:34(TestTubeLogger)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:41(<module>)
        1    0.000    0.000    0.000    0.000 ccompiler.py:4(<module>)
        2    0.000    0.000    0.000    0.000 specifiers.py:40(BaseSpecifier)
       14    0.000    0.000    0.000    0.000 specifiers.py:319(_require_version_compare)
        1    0.000    0.000    0.000    0.000 precision_plugin.py:28(PrecisionPlugin)
        1    0.000    0.000    0.000    0.000 double.py:63(DoublePrecisionPlugin)
        1    0.000    0.000    0.000    0.000 horovod.py:14(<module>)
        6    0.000    0.000    0.000    0.000 plugins_registry.py:51(register)
        1    0.000    0.000    0.000    0.000 step_result.py:14(<module>)
        1    0.000    0.000    0.001    0.001 datamodule.py:14(<module>)
        2    0.000    0.000    0.000    0.000 grads.py:16(<module>)
        1    0.000    0.000    0.000    0.000 prune.py:3(<module>)
        1    0.000    0.000    0.000    0.000 early_stopping.py:35(EarlyStopping)
        1    0.000    0.000    0.000    0.000 finetuning.py:18(<module>)
        2    0.000    0.000    0.002    0.001 enums.py:14(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 cookies.py:10(<module>)
        1    0.000    0.000    0.008    0.008 universaldetector.py:36(<module>)
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 response.py:157(HTTPResponse)
       13    0.000    0.000    0.001    0.000 utils.py:43(<genexpr>)
        1    0.000    0.000    0.063    0.063 ag_news.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
        1    0.000    0.000    0.000    0.000 requirements.py:95(__init__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
       22    0.000    0.000    0.000    0.000 version.py:489(<genexpr>)
        1    0.000    0.000    0.000    0.000 gzip.py:128(__init__)
       10    0.000    0.000    0.000    0.000 dataset.py:169(register_datapipe_as_function)
       12    0.000    0.000    0.000    0.000 _typing.py:56(issubtype)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:18(LKJCholesky)
       25    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 spawn.py:2(<module>)
        2    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        2    0.000    0.000    0.001    0.001 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:231(add_param_group)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.000    0.000 container.py:256(ModuleDict)
        1    0.000    0.000    0.001    0.001 container.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mock_zipreader.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _jit_internal.py:213(closure_lookup)
        1    0.000    0.000    0.006    0.006 _register_onnx_ops.py:8(_register_custom_op)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 tarfile.py:1389(TarFile)
        3    0.000    0.000    0.000    0.000 serialization.py:210(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
        2    0.000    0.000    0.000    0.000 tarfile.py:2268(next)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.001    0.001 listconfig.py:47(__init__)
        2    0.000    0.000    0.000    0.000 listconfig.py:517(_iter_ex)
        9    0.000    0.000    0.000    0.000 _make.py:2715(<genexpr>)
        1    0.000    0.000    0.001    0.001 cyaml.py:3(<module>)
        1    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:98(<listcomp>)
       61    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
        1    0.000    0.000    0.001    0.001 dumper.py:2(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 reader.py:59(__init__)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        6    0.000    0.000    0.000    0.000 _utils.py:625(get_dict_key_value_types)
        8    0.000    0.000    0.000    0.000 events.py:22(__init__)
        2    0.000    0.000    0.000    0.000 ATNDeserializer.py:254(readLexerActions)
       28    0.000    0.000    0.000    0.000 ATNDeserializer.py:492(<lambda>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       53    0.000    0.000    0.000    0.000 typing.py:547(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:1344(<listcomp>)
       21    0.000    0.000    0.000    0.000 inspect.py:1192(formatannotation)
        1    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
       23    0.000    0.000    0.000    0.000 inspect.py:501(_is_wrapper)
        1    0.000    0.000    0.000    0.000 std.py:248(tqdm)
        5    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        3    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        3    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        4    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       22    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       22    0.000    0.000    0.000    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 vqperceptual.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lytro.py:9(<module>)
        1    0.000    0.000    0.000    0.000 mix_augmentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 crop3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyramid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blur_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 augmentation.py:1152(RandomResizedCrop)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3960(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2102(_flatten_branches)
        3    0.000    0.000    0.000    0.000 _regex_core.py:2845(_compile)
        1    0.000    0.000    0.006    0.006 flickr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 phototour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cifar.py:12(CIFAR10)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:134(DefaultBoxGenerator)
        1    0.000    0.000    0.000    0.000 inception.py:63(Inception3)
        7    0.000    0.000    0.000    0.000 Image.py:3075(register_open)
        1    0.000    0.000    0.000    0.000 epoch_result_store.py:31(HookResultStore)
        1    0.000    0.000    0.000    0.000 callback_hook.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mlflow.py:52(MLFlowLogger)
        2    0.000    0.000    0.000    0.000 summary_v2.py:19(<module>)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:15(<module>)
